,6608/6609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,03211210333-FX1-EX,03211210339-FX2,,,,,,,,,,,,,,,,03211210332-FX3,,,,,,,,,,,,,,,03211210144-FX4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6608/6609,,Av.,General,Edgar,"Faca,",n0,676,Centro/Bairro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,03211210335-FX1,,,,,,,,,,,,,,,,,,,,,,,,,,,03211210337-FX2,,,,,,,,,,,,,,,,03211210334-FX3,,,,,,,,,,,,,,,03211210342-FX4,,,,,,,,,,,,,,,,
6625,,Av.,Condessa,Elizabeth,de,"Robiano,",n0,5120,,Castelo,Branco/Ayrton,Senna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6626,/,6627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,03211210331-FX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,03211210340-FX2,,,,,,,,,,,,,,,,03211210336-FX3,,,,,,,,,,,,,,,,03211210341-FX4,,,,,,,,,,,,,,
6626,,Marginal,Tietê,Pista,"Expressa,",a,menos,160,m,do,km,"22,0",,Castelo,Branco/Ayrton,Senna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6658/6659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,03211210161-FX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03211210175-FX2,,,,,,,,,,,,,,,03211210143-FX3-EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6658/6659,,Av.,Engenheiro,Caetano,"clvares,",n0,1358,Centro/Bairro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,03211210155-FX1,,,,,,,03211210173-FX2,,,,03211210149-FX3,,,,,03211210171-FX4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6640,,Av.,Morvan,Dias,de,"Figueiredo,",prax.,a,Rua,Doutor,Vidal,Reis,Ayrton,Senna/Castelo,Branco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,03211210378-FX1,,,,,,,,,,,,,,,,,,,,,,,,,,,03211210389-FX2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
